src,dst,avg_delay,max_delay,count
9,19,1.9463087248322148,5.0,298
5,15,0.3547008547008547,4.0,468
11,26,2.026143790849673,5.0,306
0,3,0.4246861924686193,4.0,478
6,7,0.3640256959314775,4.0,467
8,9,0.40486725663716816,5.0,452
7,15,0.3790322580645161,4.0,496
0,10,0.37524950099800397,4.0,501
3,20,0.4151376146788991,5.0,436
7,27,0.42083333333333334,4.0,480
17,23,0.3895216400911162,4.0,439
10,11,0.34467120181405897,4.0,441
5,12,0.3967611336032389,4.0,494
9,26,0.4012738853503185,4.0,471
5,7,0.37872340425531914,4.0,470
12,22,0.40585774058577406,5.0,478
5,17,0.3572938689217759,4.0,473
4,14,0.4106382978723404,4.0,470
20,21,2.064748201438849,5.0,278
4,27,1.8243243243243243,5.0,296
15,24,1.9022082018927444,5.0,317
20,27,1.9736842105263157,5.0,304
6,17,0.3333333333333333,3.0,462
0,7,2.0483271375464684,5.0,269
24,25,0.3624733475479744,4.0,469
8,15,0.36,5.0,475
5,11,2.0874125874125875,5.0,286
6,12,0.3801980198019802,5.0,505
6,16,0.4024640657084189,4.0,487
6,8,0.32708333333333334,3.0,480
26,27,0.3655913978494624,4.0,465
0,19,0.3521400778210117,4.0,514
16,27,0.4088050314465409,5.0,477
12,15,0.3822314049586777,4.0,484
20,26,2.0993377483443707,5.0,302
8,16,0.37965260545905705,4.0,403
4,22,2.0921985815602837,5.0,282
1,16,1.9938650306748467,5.0,326
21,23,0.388412017167382,4.0,466
0,6,1.9685314685314685,5.0,286
18,24,0.4315068493150685,4.0,438
9,10,1.858695652173913,5.0,276
13,16,2.0,5.0,303
13,27,1.9052287581699345,5.0,306
3,12,1.9936305732484076,5.0,314
1,19,0.3632286995515695,5.0,446
0,2,0.41098901098901097,4.0,455
7,23,0.38284518828451886,5.0,478
15,16,0.3780487804878049,5.0,492
14,20,0.3076923076923077,4.0,533
5,16,0.3723404255319149,4.0,470
11,14,0.28994082840236685,4.0,507
22,25,2.197879858657244,5.0,283
0,11,0.3727087576374745,5.0,491
2,6,1.970873786407767,5.0,309
20,24,0.3354564755838641,4.0,471
10,16,2.152173913043478,5.0,276
23,26,0.44881889763779526,5.0,508
